Country,Year,Cases,Deaths
South Africa,2022,7280,29
South Africa,2023,9890,113
South Sudan,2010,900283,1053
South Sudan,2011,112024,406
South Sudan,2012,225371,1321
South Sudan,2013,262520,1311
South Sudan,2014,71377,
South Sudan,2015,24371,
South Sudan,2016,7619,
South Sudan,2017,1488005,3483
South Sudan,2018,98843,1191
South Sudan,2019,1903742,4877
South Sudan,2020,661922,244
South Sudan,2021,2017227,4220
South Sudan,2022,2527657,4429
South Sudan,2023,3 428 237,1813
Tanzania,2010,12893899,15915
Tanzania,2011,10165442,11806
Tanzania,2012,8478109,7828
Tanzania,2013,8587728,8528
Tanzania,2014,7403952,5373
Tanzania,2015,8406354,6315
Tanzania,2016,6624054,5046
Tanzania,2017,5988136,3685
Tanzania,2018,6219125,2753
Tanzania,2019,6003332,1171
Tanzania,2020,6015706,2569
Tanzania,2021,4465605,1925
Tanzania,2022,3666741,1538
Tanzania,2023,3 772 781,1971
Uganda,2010,1666582,8431
Uganda,2011,316241,5958
Uganda,2012,2662258,6585
Uganda,2013,1502362,7277
Uganda,2014,3631939,5921
Uganda,2015,7412747,6100
Uganda,2016,9735849,5635
Uganda,2017,11667831,5111
Uganda,2018,5759174,3302
Uganda,2019,13982362,5027
Uganda,2020,16329136,4252
Uganda,2021,14336387,3158
Uganda,2022,19185472,4817
Uganda,2023,15 968 780,2 793
Zambia,2010,4834,4834
Zambia,2011,4540,4540
Zambia,2012,3705,3705
Zambia,2013,3548,3548
Zambia,2014,4077547,3257
Zambia,2015,4184661,2389
Zambia,2016,4851319,1827
Zambia,2017,5505639,1425
Zambia,2018,5039679,1209
Zambia,2019,5147350,1339
Zambia,2020,8121215,1972
Zambia,2021,6769142,1503
Zambia,2022,8126829,1361
Zambia,2023,8 318 536,1616
Zanzibar,2010,2338,48
Zanzibar,2011,4489,7
Zanzibar,2012,2931,8
Zanzibar,2013,2246,2
Zanzibar,2014,2200,5
Zanzibar,2015,4617,2
Zanzibar,2016,6704,1
Zanzibar,2017,5044,1
Zanzibar,2018,3332,6
Zanzibar,2019,6963,8
Zanzibar,2020,14188,20
Zanzibar,2021,6096,4
Zanzibar,2022,4557,4
Zanzibar,2023,18 341,31
Zimbabwe,2010,249379,255
Zimbabwe,2011,321901,451
Zimbabwe,2012,277736,351
Zimbabwe,2013,423702,352
Zimbabwe,2014,550696,406
Zimbabwe,2015,484794,200
Zimbabwe,2016,316989,351
Zimbabwe,2017,471798,527
Zimbabwe,2018,264018,192
Zimbabwe,2019,308173,266
Zimbabwe,2020,447381,400
Zimbabwe,2021,133137,131
Zimbabwe,2022,141076,177
Zimbabwe,2023,248 699,317
Somalia,2010,24833,6
Somalia,2011,3351,5
Somalia,2012,6817,10
Somalia,2013,7407,23
Somalia,2014,11246,14
Somalia,2015,20953,27
Somalia,2016,35628,13
Somalia,2017,35138,20
Somalia,2018,31021,31
Somalia,2019,39687,20
Somalia,2020,27333,5
Somalia,2021,12967,2
Somalia,2022,1155,1
Somalia,2023,13 598,0
Namibia,2010,25 889,63
Namibia,2011,14 071,36
Namibia,2012,3 163,4
Namibia,2013,4 775,21
Namibia,2014,15 692,61
Namibia,2015,12050,32
Namibia,2016,24869,65
Namibia,2017,66141,57
Namibia,2018,36451,58
Namibia,2019,3404,6
Namibia,2020,13636,35
Namibia,2021,13738,14
Namibia,2022,11849,28
Namibia,2023,13735,32
